pop,Source,1,2,3,4,5,6,7,8,9,10,11,12,LP_1,LP_2,LP_3
GH,16.46649668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.62100837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.08423443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,15.83747367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.39979035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.92931043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,15.54081755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,15.99233047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,15.75864433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.17151523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.48106011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.24742614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.21032546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.41065596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,15.59815961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.97084087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.27853881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.20656625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,15.57407287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.43580066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.94783975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.05187903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.15463197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.94006521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.37007915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.65613011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.49507406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.92805643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.72014764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.73849354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.38664031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,18.65830163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.10813383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,18.9165883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.20994976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.76830436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.2480062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.75156558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,15.74915177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.66439519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.73918726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.21851736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,15.86609994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.95456415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,18.39713471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.53593506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.01065206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.8420518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.56204344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.26119938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.13926499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,21.1691643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.33726013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.88757953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.49089247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.22046649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,15.90587575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,18.07886555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.03940039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.29922364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.69645756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.8560238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,18.66882686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.3683431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,17.46232281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.65157733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GH,16.6532515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,22.58881602,22.58881602,22.58881602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,21.64404882,21.64404882,21.64404882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,20.41962296,20.41962296,20.41962296,20.41962296,20.41962296,NA,NA,NA
LL,NA,NA,NA,20.45683949,20.45683949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,20.37780912,20.37780912,20.37780912,20.37780912,20.37780912,20.37780912,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,19.34158876,19.34158876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,19.83861466,19.83861466,19.83861466,19.83861466,19.83861466,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,19.20582914,19.20582914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,19.82987856,19.82987856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,19.09675381,19.09675381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,18.62925176,18.62925176,18.62925176,18.62925176,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,19.39527341,19.39527341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,18.39612395,18.39612395,18.39612395,18.39612395,18.39612395,18.39612395,18.39612395,18.39612395,NA,NA,NA,NA,NA
LL,NA,NA,NA,20.4848163,20.4848163,20.4848163,20.4848163,20.4848163,20.4848163,20.4848163,20.4848163,NA,NA,NA,NA,NA
LL,NA,NA,NA,21.73916649,21.73916649,21.73916649,21.73916649,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,20.35080717,20.35080717,20.35080717,20.35080717,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,20.48001094,20.48001094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,18.94698861,18.94698861,18.94698861,18.94698861,18.94698861,18.94698861,18.94698861,18.94698861,18.94698861,18.94698861,NA,NA,NA
LL,NA,NA,NA,20.17313204,20.17313204,20.17313204,20.17313204,20.17313204,20.17313204,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,20.38228263,20.38228263,20.38228263,20.38228263,20.38228263,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,20.19667094,20.19667094,20.19667094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,20.79881957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,20.98284243,20.98284243,20.98284243,20.98284243,20.98284243,20.98284243,20.98284243,20.98284243,20.98284243,20.98284243,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,20.77829355,20.77829355,20.77829355,20.77829355,20.77829355,20.77829355,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,18.56820861,18.56820861,18.56820861,18.56820861,18.56820861,18.56820861,18.56820861,18.56820861,18.56820861,NA,NA,NA
LL,NA,NA,NA,NA,19.58740499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,20.42463535,20.42463535,20.42463535,20.42463535,20.42463535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,18.54169871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,18.97854722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,20.91804929,20.91804929,20.91804929,20.91804929,20.91804929,20.91804929,20.91804929,20.91804929,20.91804929,NA,NA,NA
LL,NA,NA,NA,NA,18.77099197,18.77099197,18.77099197,18.77099197,18.77099197,18.77099197,18.77099197,18.77099197,NA,NA,NA,NA
LL,NA,NA,NA,NA,19.82060293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,21.33884247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,20.04901984,20.04901984,20.04901984,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,19.3436469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,19.05788203,19.05788203,19.05788203,19.05788203,19.05788203,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,19.89664696,19.89664696,19.89664696,19.89664696,19.89664696,19.89664696,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,19.81196878,19.81196878,19.81196878,19.81196878,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,19.21439515,19.21439515,19.21439515,19.21439515,19.21439515,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,20.19943147,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,18.86110745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,20.14602346,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,17.50925986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,18.94074872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,17.30962355,17.30962355,17.30962355,17.30962355,17.30962355,17.30962355,17.30962355,17.30962355,17.30962355,NA,NA,NA
LL,NA,NA,NA,NA,17.68804957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,18.40346064,18.40346064,18.40346064,18.40346064,18.40346064,18.40346064,18.40346064,NA,NA,NA,NA
LL,NA,NA,NA,NA,19.48111002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,18.78055025,18.78055025,18.78055025,18.78055025,18.78055025,18.78055025,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,20.23845972,20.23845972,20.23845972,20.23845972,20.23845972,20.23845972,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,19.89578311,19.89578311,19.89578311,19.89578311,19.89578311,19.89578311,19.89578311,19.89578311,19.89578311,NA,NA,NA
LL,NA,NA,NA,NA,18.89468379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,20.36260028,20.36260028,20.36260028,20.36260028,20.36260028,20.36260028,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,21.1840597,21.1840597,21.1840597,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,20.02199545,20.02199545,20.02199545,20.02199545,20.02199545,20.02199545,20.02199545,20.02199545,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,20.29031884,20.29031884,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.48756825,21.48756825,21.48756825,NA,NA,NA
LL,NA,NA,NA,NA,NA,19.59997134,19.59997134,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,20.58541314,20.58541314,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,19.77020537,19.77020537,19.77020537,19.77020537,19.77020537,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,20.6777487,20.6777487,20.6777487,20.6777487,20.6777487,NA,NA,NA
LL,NA,NA,NA,NA,NA,18.1739692,18.1739692,18.1739692,18.1739692,18.1739692,18.1739692,18.1739692,18.1739692,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,20.54533853,20.54533853,20.54533853,20.54533853,20.54533853,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.66000078,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,19.31426204,19.31426204,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,19.37962658,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,19.1445494,19.1445494,19.1445494,19.1445494,19.1445494,19.1445494,19.1445494,NA,NA,NA
LL,NA,NA,NA,NA,NA,18.36104454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.39184599,17.39184599,17.39184599,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,19.72591857,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,21.11122691,21.11122691,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,20.14728503,20.14728503,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,20.67669911,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,19.18698132,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.30795605,20.30795605,20.30795605,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,20.12383868,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,18.99286501,18.99286501,18.99286501,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,19.23959198,19.23959198,19.23959198,19.23959198,19.23959198,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,22.58547333,22.58547333,22.58547333,22.58547333,22.58547333,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,21.53427971,21.53427971,21.53427971,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4639007,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,21.43004825,21.43004825,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,18.65256551,18.65256551,18.65256551,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,18.30356986,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,18.62006667,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.05058235,20.05058235,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,20.26860761,20.26860761,20.26860761,20.26860761,20.26860761,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,18.16309651,18.16309651,18.16309651,18.16309651,NA,NA,NA,NA
LL,NA,20.04313602,20.04313602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.24560073,19.24560073,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.66318152,19.66318152,19.66318152,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.08087845,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.9591736,20.9591736,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.65850502,20.65850502,20.65850502,20.65850502,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.07426195,20.07426195,20.07426195,20.07426195,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,18.82253972,18.82253972,18.82253972,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.70674665,19.70674665,19.70674665,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.72190122,20.72190122,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.55986519,18.55986519,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.47212426,20.47212426,20.47212426,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.44841434,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,20.87078008,20.87078008,20.87078008,20.87078008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,19.7505819,19.7505819,19.7505819,19.7505819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.65919748,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.33466911,17.33466911,17.33466911,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,19.95713027,19.95713027,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.81001739,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.68361313,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.15768329,21.15768329,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.98376365,20.98376365,20.98376365,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.26754527,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5960264,20.5960264,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.43499771,19.43499771,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.04148472,20.04148472,20.04148472,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.21792356,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,19.55790978,19.55790978,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.17641958,20.17641958,20.17641958,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.07917932,19.07917932,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.01339754,20.01339754,20.01339754,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.29248412,19.29248412,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.88080186,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.52536325,20.52536325,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.7771466,20.7771466,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.23776574,21.23776574,21.23776574,NA,NA,NA
LL,NA,NA,NA,NA,NA,NA,NA,21.4961242,21.4961242,21.4961242,NA,NA,NA,NA,NA,NA
