pop,Source,1,2,3,4,5,6,7,8,9,10,11,12,LP_1,LP_2,LP_3
IC,NA,NA,NA,NA,NA,NA,NA,NA,19.43387498,19.43387498,19.43387498,19.43387498,19.43387498,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,18.74924525,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.67025048,19.67025048,19.67025048,19.67025048,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.44477432,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.81383244,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.33253337,18.33253337,18.33253337,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.85226271,18.85226271,18.85226271,18.85226271,NA,NA,NA
IC,NA,NA,NA,NA,NA,18.25678826,18.25678826,18.25678826,18.25678826,18.25678826,18.25678826,18.25678826,18.25678826,NA,NA,NA
IC,NA,NA,NA,NA,NA,18.7044214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.45713418,17.45713418,17.45713418,NA,NA,NA,NA
IC,NA,19.78170352,19.78170352,19.78170352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,20.78598733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,17.94401695,17.94401695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,20.82097359,20.82097359,20.82097359,20.82097359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,21.16025263,21.16025263,21.16025263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,18.95580999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,20.90577035,20.90577035,20.90577035,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,17.58027719,17.58027719,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.44262322,18.44262322,18.44262322,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.37528787,18.37528787,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.82560043,18.82560043,NA,NA,NA
IC,NA,NA,NA,NA,21.10459744,21.10459744,21.10459744,21.10459744,21.10459744,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,19.98637076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,19.50732279,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,19.84878371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,20.80203852,20.80203852,20.80203852,20.80203852,20.80203852,20.80203852,20.80203852,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,20.21875544,20.21875544,20.21875544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,21.2037772,21.2037772,21.2037772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,18.3745771,18.3745771,18.3745771,18.3745771,18.3745771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,19.32069791,19.32069791,NA,NA,NA,NA,NA,NA,NA
IC,NA,19.1433279,19.1433279,19.1433279,19.1433279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.87020857,16.87020857,NA,NA,NA
IC,NA,19.52646559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,20.4301396,20.4301396,20.4301396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,21.82875495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,21.60779471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,22.90675333,22.90675333,22.90675333,22.90675333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,21.4061399,21.4061399,21.4061399,21.4061399,21.4061399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.03460128,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.67240149,19.67240149,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,19.94589158,19.94589158,19.94589158,19.94589158,19.94589158,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.75127757,20.75127757,20.75127757,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,20.28487441,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.26398176,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,19.65857588,19.65857588,19.65857588,19.65857588,19.65857588,19.65857588,NA,NA,NA
IC,NA,21.59186828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,19.40650089,19.40650089,19.40650089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,20.13742251,20.13742251,20.13742251,20.13742251,20.13742251,20.13742251,20.13742251,20.13742251,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.32960353,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9972098,NA,NA,NA,NA,NA
IC,NA,18.63276695,18.63276695,18.63276695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,18.02315773,18.02315773,18.02315773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.58013825,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.26100161,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.78125933,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.56471049,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,19.4640417,19.4640417,19.4640417,19.4640417,19.4640417,19.4640417,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,19.70548655,19.70548655,19.70548655,19.70548655,19.70548655,19.70548655,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.42876201,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.11414202,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.57447791,19.57447791,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,19.26470857,19.26470857,19.26470857,19.26470857,19.26470857,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,18.17933437,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,21.27478622,21.27478622,21.27478622,21.27478622,21.27478622,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.64720293,20.64720293,20.64720293,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,19.02586303,19.02586303,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,20.23052328,20.23052328,20.23052328,20.23052328,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,19.49388108,19.49388108,19.49388108,19.49388108,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,22.48780322,22.48780322,22.48780322,22.48780322,22.48780322,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,18.26588787,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.52149587,NA,NA,NA,NA,NA,NA
IC,NA,NA,20.37529227,20.37529227,20.37529227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.08359241,20.08359241,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.91205276,18.91205276,NA,NA,NA
IC,NA,NA,NA,NA,NA,19.161941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,19.76090787,19.76090787,19.76090787,19.76090787,19.76090787,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,17.43444791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,18.67188783,18.67188783,18.67188783,18.67188783,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,19.75629755,19.75629755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.6257687,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,20.62101326,20.62101326,20.62101326,20.62101326,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.91850839,17.91850839,17.91850839,17.91850839,NA,NA,NA
IC,NA,NA,NA,19.30685923,19.30685923,19.30685923,19.30685923,19.30685923,19.30685923,NA,NA,NA,NA,NA,NA,NA
IC,NA,20.22634533,20.22634533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,19.26974799,19.26974799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,18.18277081,18.18277081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,20.36207389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,20.39419436,20.39419436,20.39419436,20.39419436,20.39419436,20.39419436,20.39419436,20.39419436,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.05223535,19.05223535,NA,NA,NA,NA
IC,NA,NA,NA,18.07766034,18.07766034,18.07766034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.36875001,21.36875001,21.36875001,NA,NA,NA
IC,NA,NA,NA,NA,18.95029397,18.95029397,18.95029397,18.95029397,NA,NA,NA,NA,NA,NA,NA,NA
IC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.69940116,17.69940116,NA,NA,NA
IT,NA,18.15044139,18.15044139,18.15044139,18.15044139,18.15044139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,21.31401217,21.31401217,21.31401217,21.31401217,21.31401217,21.31401217,21.31401217,21.31401217,21.31401217,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,23.2180614,23.2180614,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.75153453,18.75153453,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,19.13497078,19.13497078,19.13497078,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.98576857,20.98576857,NA,NA,NA,NA
IT,NA,20.94267168,20.94267168,20.94267168,20.94267168,20.94267168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.48027663,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,21.53193069,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.00416486,22.00416486,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.16672648,21.16672648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,20.06537978,20.06537978,20.06537978,20.06537978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.54142723,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,21.17751045,21.17751045,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.95463973,NA,NA,NA
IT,NA,21.50705051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,20.15954786,20.15954786,20.15954786,20.15954786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.09344481,19.09344481,19.09344481,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.55325268,19.55325268,19.55325268,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,19.40675738,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.61494473,21.61494473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,24.06066555,24.06066555,24.06066555,24.06066555,24.06066555,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.6194126,21.6194126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,17.53007549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,21.07422183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,22.15208921,22.15208921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,20.05400557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,23.41661739,23.41661739,23.41661739,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,22.38592922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.96099594,20.96099594,NA,NA,NA
IT,NA,18.78986212,18.78986212,18.78986212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.64870657,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.31133773,NA,NA,NA
IT,NA,NA,NA,NA,NA,20.30707031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,20.11150693,20.11150693,20.11150693,20.11150693,20.11150693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,17.72743889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,19.70356134,19.70356134,19.70356134,19.70356134,19.70356134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,19.1289501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,17.74351067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,18.03148256,18.03148256,18.03148256,18.03148256,18.03148256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,20.31599489,20.31599489,20.31599489,20.31599489,20.31599489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,22.24392228,22.24392228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,22.62756905,22.62756905,22.62756905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,21.21561819,21.21561819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,18.40516259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,22.77493002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,20.125863,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,21.13975783,21.13975783,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.18260869,20.18260869,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.66642143,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.80630786,20.80630786,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.68647557,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.31641651,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,22.12078002,22.12078002,22.12078002,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,19.76555177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.25873425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,20.08187195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,21.34319104,21.34319104,21.34319104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,18.47677613,18.47677613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.15776048,21.15776048,21.15776048,NA,NA,NA
IT,NA,NA,NA,NA,23.00100642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.15124037,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.8922532,NA,NA,NA
IT,NA,NA,NA,NA,22.79316994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.45138274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,21.53842795,21.53842795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,22.77497526,22.77497526,22.77497526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.87353288,20.87353288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.61501753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.96815363,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.24217045,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.26809462,22.26809462,22.26809462,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.397232,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,23.18633186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.80952183,21.80952183,21.80952183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,24.16652901,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.35614691,NA,NA,NA
IT,NA,18.9415154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,22.16166852,22.16166852,22.16166852,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.69434542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,22.97859152,22.97859152,22.97859152,22.97859152,22.97859152,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,22.11768703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,23.37821912,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.23320043,21.23320043,21.23320043,NA,NA,NA
IT,NA,NA,NA,NA,22.01803817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,16.26291355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,23.10315361,NA,NA,NA,NA,NA,NA,NA
IT,NA,17.51183076,17.51183076,17.51183076,17.51183076,17.51183076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,23.52379355,23.52379355,23.52379355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.13742227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,19.26738772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.30367105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.0610566,23.0610566,23.0610566,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.4369744,20.4369744,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.38748451,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,18.92672966,18.92672966,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.17995181,21.17995181,21.17995181,21.17995181,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.76320978,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.60399958,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,21.40420669,21.40420669,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.41603665,19.41603665,19.41603665,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.73254778,20.73254778,NA,NA,NA,NA
IT,NA,NA,NA,20.73541789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,21.74509093,21.74509093,21.74509093,21.74509093,21.74509093,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,19.12055677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,21.62184723,NA,NA,NA,NA,NA,NA,NA
