pop,Source,1,2,3,4,5,6,7,8,9,10,11,12,LP_1,LP_2,LP_3
IT,NA,NA,NA,NA,NA,NA,NA,NA,22.40824586,22.40824586,22.40824586,22.40824586,22.40824586,NA,NA,NA
IT,NA,NA,NA,NA,21.03110798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.38930882,21.38930882,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,19.89267555,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,19.80117271,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,17.16256183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,18.87366172,18.87366172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.24161257,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,22.9839174,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,19.36034283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,22.68531626,22.68531626,22.68531626,22.68531626,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.90915371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,22.09058326,22.09058326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,22.31465797,22.31465797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,18.63255553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,22.37716496,22.37716496,22.37716496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.71053157,21.71053157,21.71053157,21.71053157,NA,NA,NA
IT,NA,19.01107705,19.01107705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,19.72147687,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.25446779,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.69806584,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.18672697,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.61928632,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.16891095,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,20.29259555,20.29259555,20.29259555,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.82040841,20.82040841,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.50601168,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.48994615,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,18.98765005,18.98765005,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,23.69841773,23.69841773,23.69841773,23.69841773,23.69841773,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.89423645,18.89423645,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.67508561,22.67508561,22.67508561,22.67508561,NA,NA,NA
IT,NA,NA,NA,NA,NA,24.30790261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,21.1794634,21.1794634,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.84041134,18.84041134,18.84041134,NA,NA,NA
IT,NA,20.06474443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.43811169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,21.98376818,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,20.68797247,20.68797247,20.68797247,20.68797247,20.68797247,20.68797247,NA,NA,NA
IT,NA,20.92287372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,22.15436373,22.15436373,22.15436373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.17957942,21.17957942,21.17957942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,18.7057484,18.7057484,18.7057484,18.7057484,18.7057484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,21.39360988,21.39360988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.96541682,19.96541682,19.96541682,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.75795557,19.75795557,19.75795557,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.02351779,20.02351779,20.02351779,NA,NA,NA,NA
IT,NA,NA,NA,20.96236355,20.96236355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.05313613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,19.37643166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,21.83340085,21.83340085,21.83340085,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,22.52371218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.9751495,21.9751495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,22.93115441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,22.63651126,22.63651126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,22.49743558,22.49743558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5129382,22.5129382,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.85334129,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.02751443,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.4130391,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.90396626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,18.83380789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,21.46654186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.08360187,20.08360187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.15460299,21.15460299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,20.51120127,20.51120127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,21.3763602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.26681859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,20.16175593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,23.86623972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,20.95900051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.23583822,NA,NA,NA,NA
IT,NA,20.31301554,20.31301554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.5964419,20.5964419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,21.51450885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.64493449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,20.2823183,20.2823183,NA,NA,NA,NA,NA,NA
IT,NA,19.09316662,19.09316662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,20.73740648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,18.9825494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,21.54422459,21.54422459,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,20.33342937,20.33342937,20.33342937,20.33342937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,19.37352108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.68872206,18.68872206,18.68872206,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,19.31743765,19.31743765,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.63684562,21.63684562,21.63684562,21.63684562,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5910807,19.5910807,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.99784072,18.99784072,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.82590455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.0359285,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8274995,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,21.09505271,21.09505271,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,22.96753276,22.96753276,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,20.68873202,20.68873202,20.68873202,20.68873202,20.68873202,20.68873202,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.17037624,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.08326526,NA,NA,NA,NA
IT,NA,18.62216105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,21.08433032,21.08433032,21.08433032,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.18019654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.32338903,21.32338903,21.32338903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,20.911779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,19.42378126,19.42378126,19.42378126,19.42378126,19.42378126,19.42378126,19.42378126,19.42378126,19.42378126,NA,NA,NA
IT,NA,19.34512152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,22.56597529,22.56597529,22.56597529,22.56597529,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.94207346,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.08652104,21.08652104,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.14894397,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.82156369,18.82156369,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.25868451,19.25868451,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.14124306,20.14124306,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.7340469,22.7340469,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.79651139,18.79651139,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.96471867,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.32444922,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.42508966,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.03294343,NA,NA,NA
IT,NA,NA,NA,21.11800429,21.11800429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.13854018,NA,NA,NA
IT,NA,NA,NA,NA,19.33737469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.95354748,NA,NA,NA,NA,NA,NA
IT,NA,20.44481461,20.44481461,20.44481461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,20.51622602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.5094884,20.5094884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,18.31471434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.07629023,20.07629023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.91891386,19.91891386,19.91891386,19.91891386,NA,NA,NA
IT,NA,NA,NA,NA,NA,19.72676523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.52046922,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.67851677,NA,NA,NA,NA,NA
IT,NA,NA,27.80344924,27.80344924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,22.89909134,22.89909134,22.89909134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.70276563,19.70276563,19.70276563,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.66450768,19.66450768,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,22.87866497,22.87866497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,20.2197362,20.2197362,20.2197362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,20.2871453,20.2871453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,21.12706031,21.12706031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,21.32812451,21.32812451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,20.16549909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,21.59777076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,20.1741002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,NA,NA,NA,21.32111273,21.32111273,NA,NA,NA,NA,NA,NA
IT,NA,NA,NA,NA,NA,18.69017615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IT,NA,19.52795068,19.52795068,19.52795068,19.52795068,19.52795068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.25971932,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.13869054,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.91766857,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.70218393,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.47119454,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.87916293,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.18546356,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.33336768,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.48448326,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.29571363,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.59071458,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.36262067,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.02151246,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.81792737,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.97012123,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.66106636,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.55202242,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.92130419,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.68756701,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8422927,NA,NA
CL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.08283618,NA,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.39999511,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.59098035,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.9948558,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.65259498,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.53008759,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.88765392,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.59448575,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.05645261,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.39754932,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.26537997,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.94919743,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.59925732,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.10249017,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.54857657,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.82155482,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.09093941,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.76698595,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.80892882,NA
TB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.91344271,NA
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.08890755
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.72363498
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.67878047
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.97842327
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.30439992
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.22902851
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.54565759
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.15975171
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.18324637
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.86931653
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.5825098
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.52214648
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4004555
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.12887219
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.21417928
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.21860917
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.2075376
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.34321234
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.87603242
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.06749264
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.15956005
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.16852563
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.80144929
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.06736384
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.84252342
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.11809197
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.07057257
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.34566213
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.30144312
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.20262877
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.61736465
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.05799917
TL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.07813411